NombrePignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,dummy_choose_same3,dummy_trabajo9,pro_5,des_c,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
601671654371e7,3591927,0,0,0,1,0,0,1,0,0,0,0,0,2040,100,34,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.05837702367435331,0.0058416291746950086,0.2881198466367622
601671654371e7,3594090,0,0,0,1,0,0,1,0,0,0,0,0,510,100,34,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.03174431415915046,0.002937756975711839,0.2698727448056798
601671654371e7,3594091,0,0,0,1,0,0,1,0,0,0,0,0,690,100,34,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0.01299491349172493,0.003498260123054198,0.2762247862508127
602209512363e7,42123839,0,0,0,1,0,0,0,0,1,0,0,0,3500,100,37,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0.04918533904764182,0.009698850492575505,0.5060594942493082
604266291088e7,42123989,0,1,0,0,0,0,0,0,1,0,0,0,5310,100,30,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0.009784146159434307,0.005244265716935958,0.46761598994627396
604437413505e7,42125120,0,0,1,0,0,0,0,0,1,0,0,0,2800,100,44,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0.057304806272070095,0.005701004377155337,0.5448527073213806
605835354663e7,3594086,0,0,0,1,0,0,1,0,0,0,0,0,3500,100,50,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0.07030102417676656,0.0017833497498317245,0.49786795577716203
60755994283e8,80117437,0,0,0,1,0,0,0,0,0,0,1,0,2100,100,47,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0.040546709343763275,0.007892519362175918,0.6049712920289261
607860979527e7,42124781,1,0,0,0,0,0,0,0,1,0,0,0,1040,100,50,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0.01058090923831681,0.004678048206870248,0.5404381154507668
611037007128e7,10463502,1,0,0,0,0,0,0,0,0,0,0,1,430,100,25,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0.05276501259874966,0.0019022682440009266,0.616384002124584
611255457558e7,78135060,0,1,0,0,0,0,0,0,0,1,0,0,300,100,51,4,0.14285715,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0036437308798648992,0.008178586001319038,0.4906214316013869
615551679942e7,5522833,0,1,0,0,0,0,0,1,0,0,0,0,1460,100,21,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0.0163406083681469,0.0033410488991971266,0.5995455068748169
6.1611121404400005e+018,10462485,0,0,0,0,1,0,0,0,0,0,0,1,1980,70,48,1,0.2857143,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0.05155371679379981,0.0053822765554461735,0.48310609311497643
6.1611121404400005e+018,10463457,0,0,0,1,0,0,0,0,0,0,0,1,3280,100,48,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.07913815092893707,0.005014649306981952,0.4770806113172481
6.1866352489999995e+018,3590979,1,0,0,0,0,0,1,0,0,0,0,0,1640,100,40,1,0.14285715,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0.026832350513952816,0.004183152554672377,0.5977143895630884
620652367912e7,78133975,0,0,0,0,0,1,0,0,0,1,0,0,930,100,77,1,0.14285715,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,-0.04603689454317533,0.006024737315801064,0.5279256171066504
623871275462e7,78132722,0,0,0,0,0,1,0,0,0,1,0,0,950,70,30,1,0.42857143,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,-0.013524869526275516,0.0033107958980731047,0.5154602070150107
626820880552e7,80117094,0,0,0,0,1,0,0,0,0,0,1,0,900,40,19,1,0.85714287,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0.039547651689594496,0.005001722215389884,0.5395193478234749
630020084568e7,5522752,0,0,0,0,1,0,0,1,0,0,0,0,6910,100,41,1,0.42857143,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0.07052456209676326,0.00170280641744634,0.3242619941490662
634509977467e7,5524153,0,0,0,0,0,1,0,1,0,0,0,0,2000,100,49,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0.032007390464463215,0.0021755631424719836,0.5845872432872461
637943404026e7,42124317,1,0,0,0,0,0,0,0,1,0,0,0,1420,100,65,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0.05373945722467961,0.0025825668769145745,0.5689985111903065
637943404026e7,42124315,1,0,0,0,0,0,0,0,1,0,0,0,2740,100,65,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0.07598146890334781,0.001454003432392219,0.5521629077122365
637943404026e7,42124316,1,0,0,0,0,0,0,0,1,0,0,0,580,100,65,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0.04413761354864595,0.0035680818527525546,0.5448873131716121
644019125786e7,78132935,0,0,0,0,0,1,0,0,0,1,0,0,800,100,21,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,-0.050476400066849614,0.003045113242145699,0.5538284989317868
644391833962e7,80117836,0,0,0,1,0,0,0,0,0,0,1,0,590,100,42,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0.08471540566522022,0.009150327968247468,0.5367739461970866
649124014049e7,78132946,0,0,0,0,0,1,0,0,0,1,0,0,1310,100,42,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,-0.10729389903508527,0.008864043103840232,0.5373421292792376
652214932347e7,10463480,0,0,0,0,1,0,0,0,0,0,0,1,510,90,18,1,0.2857143,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0.041978583430888956,0.009033853059881098,0.5651784774164151
654946235137e7,10463422,0,1,0,0,0,0,0,0,0,0,0,1,860,100,48,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0.01157827498268054,0.0013569954565678475,0.460137790657062
6583427812e9,78134206,0,0,0,0,0,1,0,0,0,1,0,0,1180,100,46,1,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,-0.05585795209493689,0.0037227240423755863,0.5329953957321544
667308168136e7,80118046,1,0,0,0,0,0,0,0,0,0,1,0,550,80,29,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0.048199156340526496,8.933525417308893e-4,0.5129346166184404
668698196881e7,10462951,0,1,0,0,0,0,0,0,0,0,0,1,430,100,45,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0.01804897725467414,0.002883474128537082,0.4904961775081967
671202884001e7,78133634,0,1,0,0,0,0,0,0,0,1,0,0,1430,60,19,2,0.2857143,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,-0.06727380667811866,0.011970493492110969,0.6081547608140999
67316489176e8,80117339,1,0,0,0,0,0,0,0,0,0,1,0,1200,90,72,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0.027072905759785944,0.0037731025263699966,0.4666884478044013
6.7317566044400005e+018,3595964,0,0,0,0,0,1,1,0,0,0,0,0,710,100,38,1,0.14285715,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0.03538160726674351,0.004477447293625317,0.4705448419277691
675262008149e7,80116014,0,1,0,0,0,0,0,0,0,0,1,0,990,100,20,1,0.14285715,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0.06253886869054749,0.006496826635084836,0.6388654636619914
676678206729e7,5524609,0,0,0,0,0,1,0,1,0,0,0,0,3080,100,56,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0.038601229216250414,0.0013617890258564537,0.6612594469812062
677368294718e7,80119062,0,1,0,0,0,0,0,0,0,0,1,0,860,100,45,1,0.14285715,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0.05314384398179943,0.0014928273831741976,0.4991703541300696
683353043235e7,78134616,1,0,0,0,0,0,0,0,0,1,0,0,3590,100,25,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,-0.0669156673051449,0.009285085914084742,0.5347902094149048
689940212638e7,80117831,0,0,0,1,0,0,0,0,0,0,1,0,4270,100,46,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0.09011820679035426,0.002159886774084263,0.5265656297236947
692703406751e7,78136169,0,0,0,1,0,0,0,0,0,1,0,0,940,0,18,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,-0.029085563946163576,0.004103394063071124,0.5919784758624967
69633345383e8,78134575,0,0,0,0,0,1,0,0,0,1,0,0,300,100,50,2,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0.0011427911083297995,0.011036200739410838,0.5199604739937483
6.9662030810800005e+018,80117378,0,1,0,0,0,0,0,0,0,0,1,0,660,100,48,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0.05210552312310063,0.004065816133489776,0.6141002051659623
6.9800015070799995e+018,78133231,1,0,0,0,0,0,0,0,0,1,0,0,650,80,72,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,-0.005400077438247242,0.002525452763054121,0.5618031409129784
704688239254e7,10463757,0,0,0,0,1,0,0,0,0,0,0,1,1720,100,45,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0.037844772758981696,0.0029524702272493526,0.4626656824332014
705097616218e7,10463989,0,0,0,1,0,0,0,0,0,0,0,1,1860,100,40,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0.011502657949428561,0.00336528588177213,0.5749230472154138
706113833277e7,10463218,0,0,0,1,0,0,0,0,0,0,0,1,3070,100,23,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0.050820019953449896,0.004464538160372761,0.5840704926092302
71206583009e8,10462399,0,1,0,0,0,0,0,0,0,0,0,1,2770,100,46,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0.0704498093943616,0.002307234491584002,0.5787852772116175
716073032073e7,78131789,0,0,0,0,1,0,0,0,0,1,0,0,1060,70,53,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,-0.05278678331664252,0.002862012653919277,0.4581057402390285
716650001095e7,42124687,0,0,1,0,0,0,0,0,1,0,0,0,2960,50,53,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0.044713891180713804,0.006135612249484294,0.389807499106395
720724405443e7,5521235,0,1,0,0,0,0,0,1,0,0,0,0,700,100,58,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0.042002358946612944,0.012105081408999584,0.5217300258014433
723814044506e7,80117102,0,0,0,0,1,0,0,0,0,0,1,0,2920,100,32,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0.07073973680442047,0.002187391523595229,0.5964100749347527
723814044506e7,80117101,0,0,0,0,1,0,0,0,0,0,1,0,3940,100,32,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0.04268035220778288,0.0011939890392399797,0.6122614320852303
727300190818e7,10463313,0,1,0,0,0,0,0,0,0,0,0,1,3950,100,33,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0.10354350001957972,0.005717467084687139,0.5454752967327134
727322581417e7,80115949,0,0,1,0,0,0,0,0,0,0,1,0,2180,100,33,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0.06263447446834575,0.004427071095018741,0.5333947542674591
728017761161e7,3594072,0,0,0,1,0,0,1,0,0,0,0,0,1680,100,48,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0.01097985482039417,0.004386782904016411,0.2950986116195503
729719217919e7,80117970,0,0,1,0,0,0,0,0,0,0,1,0,280,100,25,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0.1091522399369556,0.004347434929204346,0.6738154059655755
730135088088e7,42124247,0,0,0,0,0,1,0,0,1,0,0,0,2950,100,41,1,0.42857143,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0.044967198466983924,0.003802900240317943,0.5486737104478159
733797577067e7,10462396,0,1,0,0,0,0,0,0,0,0,0,1,2440,100,21,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0.0506666651609328,0.008781003273633506,0.6229515285926097
742913743616e7,10462487,0,0,0,0,1,0,0,0,0,0,0,1,5230,100,37,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0.10623444616718059,0.006614339215962041,0.46673577952292683
74534655472e8,42123527,0,0,0,0,0,1,0,0,1,0,0,0,700,100,21,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0.04855150587940211,0.004987685240804389,0.6196382238902162
750649980174e7,5520258,0,0,0,0,1,0,0,1,0,0,0,0,150,100,40,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0.1226552596950531,0.010442951772321112,0.4194923801056982
753803680477e7,78134254,1,0,0,0,0,0,0,0,0,1,0,0,330,100,20,1,0.5714286,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,-0.017310746343590463,0.009761003937215278,0.5469147670739255
754438548994e7,3592364,0,0,1,0,0,0,1,0,0,0,0,0,590,100,26,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0.015659905833158367,0.002445104179121329,0.3330811281873807
755430895418e7,5520271,0,0,0,0,1,0,0,1,0,0,0,0,4930,100,72,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0.007808311226276889,0.006623960100715098,0.3096947178625366
756229460949e7,42126547,0,0,0,1,0,0,0,0,1,0,0,0,1780,100,38,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,-0.007110448819182513,0.0027606871917507047,0.45944300116496095
76164678851e8,3595955,0,0,0,0,0,1,1,0,0,0,0,0,5800,100,28,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0.05322056031725037,0.0025470971378178386,0.47835776999802054
762751039877e7,10462415,0,0,1,0,0,0,0,0,0,0,0,1,510,80,35,1,0.14285715,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0.06454014867201663,0.0028613876206971785,0.5484370307284464
763128029101e7,80118479,0,0,0,1,0,0,0,0,0,0,1,0,2740,100,62,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0.023036940223925738,0.0038311759371059163,0.5704340996802043
763128029101e7,80118480,0,0,0,1,0,0,0,0,0,0,1,0,3100,100,62,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0.029902806599386527,0.006469848672588725,0.5904557303759168
7.6327453144399995e+018,42123946,1,0,0,0,0,0,0,0,1,0,0,0,1300,100,47,1,0.14285715,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0.05949574325383219,0.00787702415117822,0.6053701284414448
7.6327453144399995e+018,42123945,1,0,0,0,0,0,0,0,1,0,0,0,720,100,47,1,0.14285715,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0.032455691030301874,0.011897142279521327,0.6029153800113893
7.6327453144399995e+018,42123947,1,0,0,0,0,0,0,0,1,0,0,0,1130,100,47,1,0.14285715,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0.06044839541697765,0.002423354217332349,0.6029440791563684
768691254186e7,10463895,0,1,0,0,0,0,0,0,0,0,0,1,1380,100,46,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0.017797307758654814,0.0012769629062172366,0.37223739856743565
768691254186e7,10463894,0,1,0,0,0,0,0,0,0,0,0,1,1160,100,46,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,-0.0033985428339976627,0.006322371940343847,0.3700605549080131
768691254186e7,10463892,0,1,0,0,0,0,0,0,0,0,0,1,380,100,46,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0.010341537999905283,0.006043881338266777,0.3674580579185488
768691254186e7,10463893,0,1,0,0,0,0,0,0,0,0,0,1,350,100,46,2,0.2857143,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0.01604919162505299,0.004761802875251892,0.36347028680481325
769543619751e7,10463405,0,1,0,0,0,0,0,0,0,0,0,1,710,90,28,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0.01837848098604056,0.0019216462691761765,0.5291522068051406
77008830837e8,5521239,0,1,0,0,0,0,0,1,0,0,0,0,1800,100,40,1,0.42857143,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0.032857219859606344,0.0019206435343260943,0.5417821918647078
77098323312e8,80118410,1,0,0,0,0,0,0,0,0,0,1,0,4400,100,66,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0.09279613144924954,0.006239693714575399,0.4590890892529944
774848185079e7,5514459,0,0,0,0,1,0,0,1,0,0,0,0,3800,100,63,1,0.71428573,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0.07903066341408727,0.002491730827161677,0.36301267541605037
782263954293e7,42125664,1,0,0,0,0,0,0,0,1,0,0,0,2550,100,42,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0.05938311444172148,0.0015979072475095623,0.5840030569368806
