nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_choose_same1,dummy_choose_same2,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,tau_hat_oobpredictions,insample,pago_frec_vol_promise
3.10722439991e+18,42123484,0,0,0,1,0,0,0,1,0,0,1170,100,54,1,.2857143,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,,1,1
4.03723054594e+18,80117704,0,0,0,0,0,0,0,0,0,1,5460,100,30,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,,1,0
7.27322581417e+18,80115949,0,0,1,0,0,0,0,0,0,1,2180,100,33,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,0
7.23814044506e+18,80117102,0,0,0,0,1,0,0,0,0,1,2920,100,32,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,,1,0
-8.76040368353e+18,78134238,1,0,0,0,0,0,0,0,1,0,3150,75,30,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,,1,1
-4.62051959045e+18,5521331,0,0,0,0,0,0,1,0,0,0,1070,100,76,1,.71428573,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,,1,0
4.48968201553e+18,3592279,0,0,0,0,0,1,0,0,0,0,1020,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
-7.67253644932e+18,10463015,0,0,0,1,0,0,0,0,0,0,910,90,52,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,,1,0
2.62652186935e+18,10463458,0,0,0,1,0,0,0,0,0,0,1260,100,45,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,1
5.17836726036e+18,78134145,0,0,0,1,0,0,0,0,1,0,220,90,21,1,.14285715,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,1
3.69015358020e+18,78134653,0,1,0,0,0,0,0,0,1,0,4160,100,56,2,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,,1,1
5.90239685148e+18,78132588,0,1,0,0,0,0,0,0,1,0,4170,100,63,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,,1,0
-4.36729280164e+18,80117778,0,1,0,0,0,0,0,0,0,1,3560,100,46,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,,1,0
-7.23036903523e+18,10463526,0,0,0,1,0,0,0,0,0,0,1020,100,40,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,,1,0
-7.76104540894e+18,78133641,0,1,0,0,0,0,0,0,1,0,1720,0,32,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,,1,0
4.40133510715e+18,10463561,1,0,0,0,0,0,0,0,0,0,730,100,37,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,,1,0
-3.17805075308e+18,42124630,0,0,1,0,0,0,0,1,0,0,1870,100,51,1,.42857143,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,,1,0
4.06285364674e+18,42124673,0,0,0,1,0,0,0,1,0,0,2300,100,22,1,.42857143,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,,1,1
-3.94352389673e+18,10463956,0,0,0,0,0,0,0,0,0,0,3760,90,49,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,,1,1
1.33611652918e+18,78134111,0,0,0,1,0,0,0,0,1,0,570,100,33,1,.42857143,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,,1,0
-7.84436117024e+18,78134225,1,0,0,0,0,0,0,0,1,0,1170,50,32,1,.42857143,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,,1,1
5.18081263895e+18,80117406,0,0,1,0,0,0,0,0,0,1,1120,100,54,1,.85714287,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,,1,0
-2.33468456831e+18,10463797,0,0,0,0,0,0,0,0,0,0,620,100,60,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,,1,1
-2.68764219706e+18,80117439,0,0,0,1,0,0,0,0,0,1,200,90,36,1,.71428573,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0
-1.08840725432e+18,80117682,0,0,0,0,0,0,0,0,0,1,1150,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
-1.44021388272e+18,80118562,1,0,0,0,0,0,0,0,0,1,4800,100,50,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,,1,0
6.16111214044e+18,10463457,0,0,0,1,0,0,0,0,0,0,3280,100,48,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,,1,1
3.71906079106e+18,3594391,0,0,0,0,0,1,0,0,0,0,1280,100,70,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,,1,0
5.40619497561e+18,80118842,0,0,0,0,1,0,0,0,0,1,2100,100,52,1,.71428573,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,1,0
-1.34547721013e+18,80117089,0,0,0,0,1,0,0,0,0,1,1950,100,50,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,,1,0
6.00836542398e+18,10462590,0,0,1,0,0,0,0,0,0,0,3000,100,40,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,,1,0
-9.20924936431e+18,42124669,0,0,0,1,0,0,0,1,0,0,1260,100,50,1,.2857143,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,,1,1
1.67877124510e+18,3592049,1,0,0,0,0,1,0,0,0,0,5310,90,37,1,.2857143,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,,1,1
1.90895899168e+18,80118309,0,0,0,1,0,0,0,0,0,1,200,100,73,1,.42857143,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,,1,0
-6.17654866774e+18,10463314,0,1,0,0,0,0,0,0,0,0,1910,100,54,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,,1,0
1.18122462744e+18,10463500,1,0,0,0,0,0,0,0,0,0,1060,100,22,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,,1,1
-3.78400204184e+18,78133635,0,1,0,0,0,0,0,0,1,0,4030,100,25,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,,1,1
7.70088308370e+18,5521239,0,1,0,0,0,0,1,0,0,0,1800,100,40,1,.42857143,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,,1,0
3.31963423288e+17,80117081,0,0,0,0,1,0,0,0,0,1,440,100,25,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,,1,1
-7.31125707912e+18,80116889,0,0,0,1,0,0,0,0,0,1,4300,100,50,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,,1,0
1.13329005384e+18,78134529,0,0,0,1,0,0,0,0,1,0,1170,70,44,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,,1,0
-3.81310188946e+18,42123512,0,0,0,1,0,0,0,1,0,0,1070,100,47,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,,1,1
-7.67253644932e+18,10463021,0,0,0,1,0,0,0,0,0,0,4850,90,52,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,,1,0
-3.94352389673e+18,10463957,0,0,0,0,0,0,0,0,0,0,5950,90,49,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,,1,1
4.31397408787e+18,78131774,0,0,1,0,0,0,0,0,1,0,1830,100,56,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,,1,0
-8.09142248197e+18,3591978,1,0,0,0,0,1,0,0,0,0,2130,20,58,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,,1,1
-1.47644430087e+18,78132594,0,1,0,0,0,0,0,0,1,0,680,100,70,1,.2857143,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,,1,0
2.76201406380e+18,10463783,0,0,0,0,1,0,0,0,0,0,1240,100,37,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,,1,1
1.81913601610e+18,78133275,0,1,0,0,0,0,0,0,1,0,330,100,21,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,,1,0
-4.35138971060e+18,10463756,0,0,0,0,1,0,0,0,0,0,1130,100,53,2,.14285715,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,,1,1
-6.45729086202e+18,78133724,0,0,0,0,1,0,0,0,1,0,2820,80,27,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,,1,0
-1.08840725432e+18,80117678,0,0,0,0,0,0,0,0,0,1,1010,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
-7.70044884851e+18,3591992,1,0,0,0,0,1,0,0,0,0,1860,100,31,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,,1,1
-2.01441741069e+18,3595313,0,0,0,0,0,1,0,0,0,0,1400,100,58,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,,1,0
-5.34910489079e+18,5514349,0,1,0,0,0,0,1,0,0,0,1020,100,50,2,.42857143,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,,1,0
-6.07590032304e+18,10462594,0,0,1,0,0,0,0,0,0,0,3610,100,37,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,,1,1
8.14082098595e+18,42124686,0,0,1,0,0,0,0,1,0,0,130,100,37,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,,1,0
-8.48585346992e+18,80116886,0,0,0,1,0,0,0,0,0,1,2000,100,31,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,1,0
3.25842711023e+18,80117455,0,0,0,1,0,0,0,0,0,1,1460,80,32,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,,1,0
-3.63362979978e+18,80118011,0,0,0,0,0,0,0,0,0,1,2990,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
-1.08840725432e+18,80117681,0,0,0,0,0,0,0,0,0,1,2370,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
-9.10323975224e+18,10463800,0,0,0,0,0,0,0,0,0,0,2970,100,39,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,1
-7.30082986786e+18,80118495,0,0,0,1,0,0,0,0,0,1,1030,100,24,1,.14285715,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,0
-8.74081601183e+18,78133298,0,1,0,0,0,0,0,0,1,0,1500,100,68,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,1
-4.06338271304e+18,3591003,0,0,0,0,0,1,0,0,0,0,1060,100,44,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,,1,0
-2.18691174611e+18,10462573,0,0,1,0,0,0,0,0,0,0,4810,20,29,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,1
-5.47927472407e+18,78133893,0,0,0,1,0,0,0,0,1,0,840,100,51,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,,1,0
-6.90243175834e+18,3594404,0,0,0,0,0,1,0,0,0,0,5090,100,56,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,,1,0
-1.02638225173e+18,80117692,0,0,0,0,0,0,0,0,0,1,7610,100,53,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
4.31350238023e+17,78136284,1,0,0,0,0,0,0,0,1,0,5370,100,45,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,,1,0
3.85505870656e+18,10463318,0,1,0,0,0,0,0,0,0,0,2830,100,20,1,.14285715,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,,1,1
-3.72061423827e+18,80117677,0,0,0,0,0,0,0,0,0,1,4170,100,45,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,,1,0
1.06778360729e+18,78131730,0,0,0,0,0,0,0,0,1,0,2060,100,39,1,.42857143,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,,1,0
2.29546122463e+18,3591983,1,0,0,0,0,1,0,0,0,0,1530,50,78,2,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,,1,1
-3.63362979978e+18,80118003,0,0,0,0,0,0,0,0,0,1,3540,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
6.77368294718e+18,80119062,0,1,0,0,0,0,0,0,0,1,860,100,45,1,.14285715,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,,1,0
-5.47658486687e+18,42123486,0,0,0,1,0,0,0,1,0,0,1170,100,36,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,,1,1
-7.76104540894e+18,78132605,0,1,0,0,0,0,0,0,1,0,2200,100,32,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,,1,0
-2.40614703319e+18,80117105,0,0,0,0,1,0,0,0,0,1,600,100,29,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,,1,0
4.38465566848e+18,78133921,0,0,0,1,0,0,0,0,1,0,2750,100,35,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,,1,1
8.29002583549e+18,42124244,0,0,0,0,0,0,0,1,0,0,1120,100,28,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,,1,0
-3.77567946077e+18,3590975,1,0,0,0,0,1,0,0,0,0,6830,90,42,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,,1,0
-5.88670539379e+18,5522835,0,1,0,0,0,0,1,0,0,0,840,100,43,1,.71428573,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,,1,0
-7.05580624668e+17,10463781,0,0,0,0,1,0,0,0,0,0,1500,100,30,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,,1,1
-2.24047128985e+18,42125615,0,0,0,1,0,0,0,1,0,0,250,100,25,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,1
-1.02638225173e+18,80117691,0,0,0,0,0,0,0,0,0,1,4350,100,53,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
-7.63785527751e+18,80117687,0,0,0,0,0,0,0,0,0,1,1120,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
-4.96824201117e+18,80118077,0,0,0,0,1,0,0,0,0,1,2300,80,25,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,,1,0
-8.74851245055e+18,5524167,0,0,0,0,0,0,1,0,0,0,3810,80,49,1,.2857143,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,,1,1
-6.76183757263e+18,10463025,0,0,0,1,0,0,0,0,0,0,1100,100,45,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,,1,1
7.16650001095e+18,42124687,0,0,1,0,0,0,0,1,0,0,2960,50,53,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,,1,1
4.27086641899e+18,78136329,0,1,0,0,0,0,0,0,1,0,560,70,18,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,,1,0
-4.86116538401e+18,78136327,0,1,0,0,0,0,0,0,1,0,1890,100,41,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,,1,0
2.34910066975e+18,80117975,0,0,1,0,0,0,0,0,0,1,1500,100,23,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,,1,0
-3.27441919278e+18,10462810,1,0,0,0,0,0,0,0,0,0,1350,100,46,2,.14285715,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,,1,1
2.24428968496e+18,78133915,0,0,0,1,0,0,0,0,1,0,440,90,30,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,,1,1
4.20975226632e+18,80118921,0,0,1,0,0,0,0,0,0,1,730,100,56,2,.85714287,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,,1,0
-4.31445730763e+18,78132517,0,0,0,0,0,0,0,0,1,0,4380,90,48,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,,1,0
-4.22040897908e+18,78136122,0,1,0,0,0,0,0,0,1,0,150,100,33,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,0
-6.04512910895e+17,78134516,0,0,0,1,0,0,0,0,1,0,3100,100,74,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,,1,0
-7.31125707912e+18,80116890,0,0,0,1,0,0,0,0,0,1,2450,100,50,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,,1,0
-4.38371539457e+18,78134523,0,0,0,1,0,0,0,0,1,0,2600,100,27,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,,1,0
1.13329005384e+18,78134530,0,0,0,1,0,0,0,0,1,0,1290,70,44,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,,1,0
-5.47847251554e+18,78136117,0,1,0,0,0,0,0,0,1,0,1900,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
9.13260781122e+18,3590977,1,0,0,0,0,1,0,0,0,0,500,100,29,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,,1,0
-8.70306807536e+18,78136307,0,1,0,0,0,0,0,0,1,0,1310,100,41,1,.14285715,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,,1,0
3.97347848356e+18,10463317,0,1,0,0,0,0,0,0,0,0,5840,70,35,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,,1,1
-8.02727407911e+18,78134245,1,0,0,0,0,0,0,0,1,0,250,90,43,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,,1,1
4.48968201553e+18,3592277,0,0,0,0,0,1,0,0,0,0,1720,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
4.21277705911e+18,78134643,0,1,0,0,0,0,0,0,1,0,980,70,19,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,,1,1
7.23814044506e+18,80117101,0,0,0,0,1,0,0,0,0,1,3940,100,32,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,,1,0
-1.01103720607e+18,80118530,1,0,0,0,0,0,0,0,0,1,530,100,20,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,,1,0
-5.66996283383e+18,80118926,0,0,1,0,0,0,0,0,0,1,3270,100,52,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
3.51471360124e+18,78136125,0,1,0,0,0,0,0,0,1,0,380,100,29,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,,1,0
-6.63076596217e+18,3594388,0,0,0,0,0,1,0,0,0,0,880,100,43,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,,1,0
-2.52003987085e+17,5524171,0,0,0,0,0,0,1,0,0,0,1140,100,38,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,1
4.94439056574e+18,78133163,0,0,0,0,1,0,0,0,1,0,1190,100,26,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,,1,0
-4.67698864212e+18,3592045,1,0,0,0,0,1,0,0,0,0,650,80,75,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,,1,1
-8.76322753681e+18,80118817,0,0,0,0,1,0,0,0,0,1,470,100,50,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,,1,0
8.73986392211e+18,80115947,0,0,1,0,0,0,0,0,0,1,2300,100,54,1,.14285715,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,,1,0
8.94115223043e+18,10463773,0,0,0,0,1,0,0,0,0,0,1280,100,28,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,,1,1
5.10809998792e+18,78133274,0,1,0,0,0,0,0,0,1,0,570,100,32,1,.2857143,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,,1,0
9.21385454383e+18,80118065,0,0,0,1,0,0,0,0,0,1,2640,100,50,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,,1,0
-4.43296066576e+18,80117674,0,0,0,0,0,0,0,0,0,1,2440,100,59,2,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,,1,0
3.56365642531e+17,78136106,0,1,0,0,0,0,0,0,1,0,3170,100,49,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,,1,0
4.64402212283e+18,10463003,0,0,1,0,0,0,0,0,0,0,840,80,40,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,,1,1
4.27779801448e+18,3592050,1,0,0,0,0,1,0,0,0,0,880,100,28,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,,1,1
-8.96449096822e+18,78133294,0,1,0,0,0,0,0,0,1,0,860,75,25,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,,1,0
3.56365642531e+17,78135094,0,1,0,0,0,0,0,0,1,0,2490,100,49,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,,1,1
-4.04192385280e+18,80117425,0,0,1,0,0,0,0,0,0,1,15170,100,28,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,,1,0
7.82263954293e+18,42125664,1,0,0,0,0,0,0,1,0,0,2550,100,42,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,,1,0
6.47579692503e+18,3591004,0,0,0,0,0,1,0,0,0,0,2230,100,41,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,,1,1
-8.59294320223e+18,5521228,0,1,0,0,0,0,1,0,0,0,780,100,33,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,,1,1
-8.52933167677e+18,5524106,0,0,0,0,0,0,1,0,0,0,3500,95,48,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,,1,0
2.21116507938e+18,10463462,0,0,0,1,0,0,0,0,0,0,610,70,18,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,,1,1
-8.52314025867e+18,5521223,0,1,0,0,0,0,1,0,0,0,510,100,32,1,.42857143,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,1,1
-9.13936589531e+18,42125021,0,0,0,0,0,0,0,1,0,0,3980,100,22,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,,1,0
