nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_choose_same1,dummy_choose_same2,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,pago_frec_vol_promise,insample,rf_pred
331963423288e6,80117081,0,0,0,0,1,0,0,0,0,1,440,100,25,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0.1318253924390496
-784436117024e7,78134225,1,0,0,0,0,0,0,0,1,0,1170,50,32,1,0.42857143,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0.36203743693274015
-874081601183e7,78133298,0,1,0,0,0,0,0,0,1,0,1500,100,68,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.33695749320224067
-372061423827e7,80117677,0,0,0,0,0,0,0,0,0,1,4170,100,45,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0.08263601653157389
-794510677924e6,80117039,0,0,1,0,0,0,0,0,0,1,430,50,42,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0.08630373769239434
-723036903523e7,10463525,0,0,0,1,0,0,0,0,0,0,1390,100,40,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0.4334196645000735
-436729280164e7,80117778,0,1,0,0,0,0,0,0,0,1,3560,100,46,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0.091057983163888
-3.6336297997799997e+018,80118009,0,0,0,0,0,0,0,0,0,1,3690,100,39,1,0.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0.0827189487551566
-891013129704e7,5514473,0,0,0,0,0,0,1,0,0,0,880,65,37,1,0.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.4091712020274959
-251109853719e7,3595301,0,0,0,0,0,1,0,0,0,0,2850,100,32,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0.5797381324894056
611037007128e7,10463502,1,0,0,0,0,0,0,0,0,0,430,100,25,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0.44514204408499886
783648339691e7,78134155,0,0,0,1,0,0,0,0,1,0,1530,60,50,2,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0.3767255447122453
9.2569820242300006e+017,78134241,1,0,0,0,0,0,0,0,1,0,2370,100,50,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0.340271586474499
264525898193e7,5524607,0,0,0,0,0,0,1,0,0,0,910,100,58,1,0.14285715,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4438844293398311
4.0372305459399997e+018,80117704,0,0,0,0,0,0,0,0,0,1,5460,100,30,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0.08735349835070613
-676183757263e7,10463025,0,0,0,1,0,0,0,0,0,0,1100,100,45,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0.5325003871001587
4.0628536467399997e+018,42124670,0,0,0,1,0,0,0,1,0,0,2450,100,22,1,0.42857143,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0.6297027064136338
-715770002246e7,10462941,0,0,1,0,0,0,0,0,0,0,1000,100,39,3,0.14285715,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0.4083904877701102
-29011257846e8,80115946,0,0,1,0,0,0,0,0,0,1,2270,100,54,1,0.14285715,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0.0749484165979273
671202884001e7,78133634,0,1,0,0,0,0,0,0,1,0,1430,60,19,2,0.2857143,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0.28263785591244345
-550603819969e7,80116895,0,0,0,1,0,0,0,0,0,1,1310,100,30,1,0.14285715,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0.08005698021624535
-544834681231e7,10462942,0,0,1,0,0,0,0,0,0,0,950,100,56,1,0.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4034374117644214
637943404026e7,42124316,1,0,0,0,0,0,0,1,0,0,580,100,65,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0.4544308495450848
313125922041e7,42122481,1,0,0,0,0,0,0,1,0,0,1390,100,59,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0.5400211815292179
-673348402701e7,78133629,0,1,0,0,0,0,0,0,1,0,1280,100,32,1,0.2857143,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0.292083129708007
581082593775e7,78133891,0,0,0,1,0,0,0,0,1,0,2920,100,48,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0.3536276390435036
829002583549e7,42124242,0,0,0,0,0,0,0,1,0,0,1240,100,28,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0.3898730077335606
431350238023e6,78136283,1,0,0,0,0,0,0,0,1,0,3020,100,45,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0.3277624959578116
-233468456831e7,10463798,0,0,0,0,0,0,0,0,0,0,860,100,60,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0.5027645110727221
2.1839848020499999e+018,10463950,0,0,0,0,0,0,0,0,0,0,3430,80,47,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0.6113669887587894
-7.9429173111600005e+018,78136131,0,1,0,0,0,0,0,0,1,0,1510,100,28,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0.28793612767119303
-7.8066476493299994e+017,5521215,0,1,0,0,0,0,1,0,0,0,1910,100,63,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0.3749691734693086
-101103720607e7,80118530,1,0,0,0,0,0,0,0,0,1,530,100,20,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0.09266216671933329
-1.1657106117299999e+018,78134172,0,0,0,0,1,0,0,0,1,0,450,100,24,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0.3458717533372483
232630070323e7,78134585,0,0,0,0,0,0,0,0,1,0,510,90,45,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0.36355991627813006
21481859655e8,10462799,1,0,0,0,0,0,0,0,0,0,3580,100,38,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0.5093156613015284
2.3669941351800003e+018,80118559,1,0,0,0,0,0,0,0,0,1,1310,80,29,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0.09643839740179136
-2.3601971854599997e+018,78134233,1,0,0,0,0,0,0,0,1,0,5440,100,60,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0.434219377056578
355543998343e7,42123503,0,0,0,1,0,0,0,1,0,0,6550,100,60,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0.5583624545682656
-486116538401e7,78136328,0,1,0,0,0,0,0,0,1,0,2230,100,41,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0.28255220586139995
753803680477e7,78134254,1,0,0,0,0,0,0,0,1,0,330,100,20,1,0.5714286,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0.2927864962863105
-2.0655618181699999e+018,80119079,0,0,1,0,0,0,0,0,0,1,5900,70,62,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0.09256285851743669
637943404026e7,42124317,1,0,0,0,0,0,0,1,0,0,1420,100,65,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0.4810065251662503
-756664221401e7,78133914,0,0,0,1,0,0,0,0,1,0,3540,100,58,3,0.14285715,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0.34584741075746417
845784381382e7,5514341,0,1,0,0,0,0,1,0,0,0,1570,100,26,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0.2951505428645064
1.4502290105500001e+018,42124650,0,0,0,1,0,0,0,1,0,0,1710,90,47,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0.606474397940966
106778360729e7,78131730,0,0,0,0,0,0,0,0,1,0,2060,100,39,1,0.42857143,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0.3003433088284842
-588670539379e7,5522835,0,1,0,0,0,0,1,0,0,0,840,100,43,1,0.71428573,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0.3195498345782365
707040601022e6,78133640,0,1,0,0,0,0,0,0,1,0,5120,100,29,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0.3108745198986096
448968201553e7,3592276,0,0,0,0,0,1,0,0,0,0,2010,100,50,1,0.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0.6335130009579885
4.0372305459399997e+018,80117706,0,0,0,0,0,0,0,0,0,1,2850,100,30,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0.07880683818987537
-570557461954e7,78133725,0,0,0,0,1,0,0,0,1,0,470,50,40,1,0.5714286,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0.2948058987710309
-638343438368e6,78136308,0,1,0,0,0,0,0,0,1,0,910,100,44,1,0.14285715,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0.29587009511650547
355543998343e7,42123504,0,0,0,1,0,0,0,1,0,0,3450,100,60,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0.5511913012100439
420975226632e7,80118921,0,0,1,0,0,0,0,0,0,1,730,100,56,2,0.85714287,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0.08135488120702379
7.6327453144399995e+018,42123946,1,0,0,0,0,0,0,1,0,0,1300,100,47,1,0.14285715,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0.5326255936300303
-802727407911e7,78134245,1,0,0,0,0,0,0,0,1,0,250,90,43,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0.38918090363888336
855717393593e7,80118939,0,0,1,0,0,0,0,0,0,1,1100,100,31,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0.08318737077383376
-617654866774e7,10463314,0,1,0,0,0,0,0,0,0,0,1910,100,54,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0.3468917229146058
32462739034e7,78136273,1,0,0,0,0,0,0,0,1,0,1640,100,54,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0.3643557354923805
113329005384e7,78134531,0,0,0,1,0,0,0,0,1,0,1110,70,44,1,0.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0.3216589524883706
409370020327e7,10462595,0,0,1,0,0,0,0,0,0,0,2180,80,43,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0.47447870526502417
-332390477992e7,80118486,0,0,0,1,0,0,0,0,0,1,1280,100,26,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0.09170028805253495
190895899168e7,80118309,0,0,0,1,0,0,0,0,0,1,200,100,73,1,0.42857143,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0.08155166666477087
1.2270479259299999e+018,5522845,0,1,0,0,0,0,1,0,0,0,2250,100,35,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0.5006647339246025
-572922754643e7,80118869,0,0,0,0,0,0,0,0,0,1,770,100,24,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0.08185766521881882
-152819828698e7,80116877,0,0,0,1,0,0,0,0,0,1,4020,70,48,1,0.85714287,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0.09719194549002791
71206583009e8,10462399,0,1,0,0,0,0,0,0,0,0,2770,100,46,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0.39527681146038973
262652186935e7,10463458,0,0,0,1,0,0,0,0,0,0,1260,100,45,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0.5212962809790503
-723036903523e7,10463526,0,0,0,1,0,0,0,0,0,0,1020,100,40,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0.4263326732349849
876628028869e7,78133637,0,1,0,0,0,0,0,0,1,0,1140,100,48,2,0.14285715,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0.3116589867254515
-102638225173e7,80117693,0,0,0,0,0,0,0,0,0,1,2070,100,53,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0.07309504809945491
369879038247e7,78132487,0,0,0,0,0,0,0,0,1,0,1020,100,62,1,0.14285715,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0.3186671996680159
129209362164e7,3586695,0,0,0,0,0,1,0,0,0,0,620,100,28,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0.40349976538423143
502593203022e7,78134611,1,0,0,0,0,0,0,0,1,0,690,100,50,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0.3347534183142531
2.1718309618499999e+018,78132715,0,0,0,0,0,0,0,0,1,0,1100,75,24,1,0.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0.2960665862261186
16787712451e8,3592049,1,0,0,0,0,1,0,0,0,0,5310,90,37,1,0.2857143,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0.5845640395415563
-438381265267e7,42124320,1,0,0,0,0,0,0,1,0,0,530,100,52,1,0.2857143,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0.5450601745657367
541471173681e7,80116881,0,0,0,1,0,0,0,0,0,1,1900,100,50,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0.07859230844432026
-473602795722e7,42125274,0,0,0,1,0,0,0,1,0,0,990,90,36,1,0.14285715,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0.5565587969596119
-2.0144174106899999e+018,3595313,0,0,0,0,0,1,0,0,0,0,1400,100,58,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.4160633098310376
6.9662030810800005e+018,80117378,0,1,0,0,0,0,0,0,0,1,660,100,48,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0.10326501503351655
-6.8861753379599995e+018,80119085,0,0,1,0,0,0,0,0,0,1,560,100,36,1,0.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0.08502308055544518
-670999065392e7,42124661,0,0,0,1,0,0,0,1,0,0,550,50,57,1,0.2857143,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0.43052101597280995
-849328955346e7,42124249,0,0,0,0,0,0,0,1,0,0,1490,40,29,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0.4365953783008312
-394352389673e7,10463952,0,0,0,0,0,0,0,0,0,0,2050,90,49,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0.6684981978805512
763128029101e7,80118480,0,0,0,1,0,0,0,0,0,1,3100,100,62,3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0.0785360822081738
280020528781e7,78136107,0,1,0,0,0,0,0,0,1,0,1530,75,43,1,0.2857143,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0.30831570450554197
518290946971e7,80119061,0,1,0,0,0,0,0,0,0,1,800,100,30,2,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.09797144345120765
-776104540894e7,78132605,0,1,0,0,0,0,0,0,1,0,2200,100,32,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.29396403233168455
325842711023e7,80117455,0,0,0,1,0,0,0,0,0,1,1460,80,32,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.08164650051104434
704688239254e7,10463757,0,0,0,0,1,0,0,0,0,0,1720,100,45,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0.5187156843908235
-376232431679e7,78132509,0,0,0,0,0,0,0,0,1,0,680,100,27,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0.3930561615282086
2.6156850095399997e+018,3592027,1,0,0,0,0,1,0,0,0,0,380,90,55,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0.5182296403767355
-698411831071e7,78133902,0,0,0,1,0,0,0,0,1,0,1710,100,40,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0.33922621759945787
489514094719e7,78134385,0,0,0,0,0,0,0,0,1,0,1700,100,55,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0.39710967416205145
-534910489079e7,5514349,0,1,0,0,0,0,1,0,0,0,1020,100,50,2,0.42857143,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0.35786215982894465
-562971620912e7,10463007,0,0,0,1,0,0,0,0,0,0,1420,100,70,2,0.14285715,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0.44183891781927714
-583848517686e7,3594387,0,0,0,0,0,1,0,0,0,0,1100,100,46,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0.48997832545463205
-426571651483e7,10463013,0,0,0,1,0,0,0,0,0,0,990,50,38,1,0.14285715,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0.47999986281702456
-1.4527786631699999e+018,10463802,0,0,0,0,0,0,0,0,0,0,450,100,41,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0.47219067170251805
351471360124e7,78136124,0,1,0,0,0,0,0,0,1,0,480,100,29,1,0.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0.26896622960212496
-3.6336297997799997e+018,80118011,0,0,0,0,0,0,0,0,0,1,2990,100,39,1,0.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0.08014036124339854
77008830837e8,5521239,0,1,0,0,0,0,1,0,0,0,1800,100,40,1,0.42857143,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0.32847433093815215
-6.0451291089500006e+017,78134516,0,0,0,1,0,0,0,0,1,0,3100,100,74,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0.351937715376828
-422040897908e7,78136122,0,1,0,0,0,0,0,0,1,0,150,100,33,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0.2758759107403235
448968201553e7,3592280,0,0,0,0,0,1,0,0,0,0,2340,100,50,1,0.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0.6326637579688645
730135088088e7,42124247,0,0,0,0,0,0,0,1,0,0,2950,100,41,1,0.42857143,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0.5419911475665216
133611652918e7,78134113,0,0,0,1,0,0,0,0,1,0,1030,100,33,1,0.42857143,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.2761353069003994
-852933167677e7,5524106,0,0,0,0,0,0,1,0,0,0,3500,95,48,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0.48056789155319307
-136287854228e7,80116875,0,0,0,1,0,0,0,0,0,1,3210,100,55,1,0.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0.08117521416148786
448968201553e7,3592275,0,0,0,0,0,1,0,0,0,0,2230,100,50,1,0.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0.6324159252460321
882677519178e7,5514481,0,0,0,0,0,0,1,0,0,0,2760,100,29,1,0.2857143,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0.43711587091052106
763128029101e7,80118479,0,0,0,1,0,0,0,0,0,1,2740,100,62,3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0.07674346347943405
720724405443e7,5521235,0,1,0,0,0,0,1,0,0,0,700,100,58,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0.3283779804005499
-377567946077e7,3592025,1,0,0,0,0,1,0,0,0,0,9270,90,42,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0.5101793424296256
-462051959045e7,5521331,0,0,0,0,0,0,1,0,0,0,1070,100,76,1,0.71428573,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0.392150680352928
-394352389673e7,10463953,0,0,0,0,0,0,0,0,0,0,1790,90,49,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0.6737596313481623
-3.6336297997799997e+018,80118008,0,0,0,0,0,0,0,0,0,1,4560,100,39,1,0.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0.08246295188206804
3.2660173174200003e+018,42124253,0,0,0,0,0,0,0,1,0,0,2700,75,49,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0.5678586822634241
-3.2744191927800003e+018,10462810,1,0,0,0,0,0,0,0,0,0,1350,100,46,2,0.14285715,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0.5168150440536571
796754982227e7,80117273,0,0,0,0,1,0,0,0,0,1,2960,90,51,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0.11861891678205125
486679177477e7,10462452,0,0,0,0,1,0,0,0,0,0,4490,90,24,1,0.14285715,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0.5852319260918485
-270944694739e7,42124693,0,0,1,0,0,0,0,1,0,0,730,50,29,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0.4108242977426042
-830565069958e7,5514337,0,1,0,0,0,0,1,0,0,0,5480,50,65,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0.41319048729504315
-670999065392e7,42124663,0,0,0,1,0,0,0,1,0,0,1240,50,57,1,0.2857143,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0.4350888105106399
-431445730763e7,78132517,0,0,0,0,0,0,0,0,1,0,4380,90,48,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.35623153044519995
-547847251554e7,78136119,0,1,0,0,0,0,0,0,1,0,2150,100,50,1,0.14285715,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0.2780056936954922
-108840725432e7,80117679,0,0,0,0,0,0,0,0,0,1,2690,100,39,1,0.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0.07939878230139932
